,Player Name,Pos,Value
0,Justin Jefferson,WR1,9999
1,CeeDee Lamb,WR2,9966
2,Breece Hall,RB1,9946
3,Bijan Robinson,RB2,9547
4,Amon-Ra St. Brown,WR3,9167
5,Saquon Barkley,RB3,9042
6,Josh Allen,QB1,9031
7,Nico Collins,WR4,8655
8,Jahmyr Gibbs,RB4,8631
9,Ja'Marr Chase,WR5,8570
10,De'Von Achane,RB5,8449
11,Tyreek Hill,WR6,8295
12,Marvin Harrison Jr.,WR7,8231
13,Jonathan Taylor,RB6,8136
14,Lamar Jackson,QB2,8023
15,Rashee Rice,WR8,8022
16,Christian McCaffrey,RB7,7918
17,Garrett Wilson,WR9,7686
18,A.J. Brown,WR10,7615
19,Jalen Hurts,QB3,7613
20,Trey McBride,TE1,7555
21,Patrick Mahomes,QB4,7535
22,Malik Nabers,WR11,7509
23,Alvin Kamara,RB8,7412
24,James Cook,RB9,7394
25,Kyren Williams,RB10,7340
26,C.J. Stroud,QB5,7265
27,DeVonta Smith,WR12,7215
28,Sam LaPorta,TE2,7175
29,Brock Bowers,TE3,7101
30,DK Metcalf,WR13,7055
31,Brandon Aiyuk,WR14,7053
32,Kenneth Walker III,RB11,7037
33,Travis Etienne,RB12,7012
34,Chris Godwin,WR15,6955
35,Kyler Murray,QB6,6932
36,Josh Jacobs,RB13,6869
37,Chris Olave,WR16,6835
38,Davante Adams,WR17,6819
39,D.J. Moore,WR18,6685
40,James Conner,RB14,6651
41,Mike Evans,WR19,6579
42,Cooper Kupp,WR20,6573
43,Derrick Henry,RB15,6565
44,Puka Nacua,WR21,6553
45,Drake London,WR22,6550
46,Joe Mixon,RB16,6550
47,Jaylen Waddle,WR23,6409
48,Deebo Samuel,WR24,6378
49,Jordan Mason,RB17,6360
50,Zay Flowers,WR25,6299
51,Rhamondre Stevenson,RB18,6209
52,David Montgomery,RB19,6130
53,Jameson Williams,WR26,6049
54,Jayden Daniels,QB7,6047
55,Jaxon Smith-Njigba,WR27,6009
56,Dalton Kincaid,TE4,6005
57,Anthony Richardson,QB8,5978
58,J.K. Dobbins,RB20,5973
59,Jordan Love,QB9,5890
60,Brian Thomas Jr.,WR28,5858
61,Tony Pollard,RB21,5856
62,Stefon Diggs,WR29,5851
63,George Pickens,WR30,5833
64,Xavier Worthy,WR31,5819
65,Isiah Pacheco,RB22,5807
66,Tee Higgins,WR32,5740
67,Travis Kelce,TE5,5718
68,Joe Burrow,QB10,5717
69,Tank Dell,WR33,5687
70,Brian Robinson,RB23,5654
71,Michael Pittman,WR34,5646
72,Aaron Jones,RB24,5619
73,Kyle Pitts,TE6,5582
74,George Kittle,TE7,5511
75,Mark Andrews,TE8,5489
76,Dak Prescott,QB11,5460
77,Rachaad White,RB25,5429
78,D'Andre Swift,RB26,5407
79,Baker Mayfield,QB12,5405
80,Najee Harris,RB27,5303
81,Brock Purdy,QB13,5286
82,Zach Charbonnet,RB28,5278
83,Rome Odunze,WR35,5261
84,Rashid Shaheed,WR36,5252
85,Amari Cooper,WR37,5232
86,Jonathon Brooks,RB29,5172
87,Jordan Addison,WR38,5171
88,Jake Ferguson,TE9,5150
89,Ladd McConkey,WR39,5150
90,Evan Engram,TE10,5061
91,Isaiah Likely,TE11,5049
92,Diontae Johnson,WR40,4971
93,Justin Herbert,QB14,4957
94,Caleb Williams,QB15,4941
95,Jerome Ford,RB30,4868
96,Khalil Shakir,WR41,4859
97,Keenan Allen,WR42,4845
98,T.J. Hockenson,TE12,4843
99,Keon Coleman,WR43,4837
100,Javonte Williams,RB31,4819
101,Jared Goff,QB16,4805
102,Zack Moss,RB32,4775
103,Tyjae Spears,RB33,4774
104,Romeo Doubs,WR44,4754
105,Devin Singletary,RB34,4750
106,Bucky Irving,RB35,4731
107,Terry McLaurin,WR45,4722
108,David Njoku,TE13,4679
109,Jaylen Warren,RB36,4662
110,Christian Kirk,WR46,4620
111,Trey Benson,RB37,4565
112,Zamir White,RB38,4537
113,Trevor Lawrence,QB17,4508
114,Christian Watson,WR47,4507
115,Justin Fields,QB18,4493
116,Derek Carr,QB19,4486
117,Matthew Stafford,QB20,4461
118,Blake Corum,RB39,4403
119,Braelon Allen,RB40,4385
120,Adonai Mitchell,WR48,4376
121,Tyler Lockett,WR49,4338
122,Dallas Goedert,TE14,4326
123,Jakobi Meyers,WR50,4326
124,Chuba Hubbard,RB41,4317
125,Darnell Mooney,WR51,4312
126,Gus Edwards,RB42,4250
127,Raheem Mostert,RB43,4246
128,Quentin Johnston,WR52,4245
129,Nick Chubb,RB44,4240
130,Dalton Schultz,TE15,4230
131,Kirk Cousins,QB21,4184
132,Ja'Lynn Polk,WR53,4183
133,Tua Tagovailoa,QB22,4179
134,San Francisco 49ers,DST1,4165
135,Josh Downs,WR54,4157
136,Pat Freiermuth,TE16,4149
137,Chase Brown,RB45,4146
138,Alec Pierce,WR55,4113
139,Tyler Allgeier,RB46,4106
140,Xavier Legette,WR56,4100
141,Alexander Mattison,RB47,4056
142,Drake Maye,QB23,4055
143,Jaylen Wright,RB48,4043
144,Cleveland Browns,DST2,4025
145,Ricky Pearsall,WR57,4015
146,New York Jets,DST3,4003
147,Tank Bigsby,RB49,3993
148,Courtland Sutton,WR58,3981
149,Gabriel Davis,WR59,3962
150,Cole Kmet,TE17,3949
151,Austin Ekeler,RB50,3909
152,Joshua Palmer,WR60,3900
153,Jalen McMillan,WR61,3876
154,Wan'Dale Robinson,WR62,3857
155,Jerry Jeudy,WR63,3847
156,Mike Williams,WR64,3833
157,Ty Chandler,RB51,3821
158,Dallas Cowboys,DST4,3800
159,Brandin Cooks,WR65,3794
160,Ezekiel Elliott,RB52,3784
161,Justin Tucker,PK1,3758
162,Marquise Brown,WR66,3746
163,Harrison Butker,PK2,3721
164,Rashod Bateman,WR67,3719
165,Taysom Hill,QB24,3715
166,Aaron Rodgers,QB25,3712
167,Pittsburgh Steelers,DST5,3701
168,Buffalo Bills,DST6,3685
169,Baltimore Ravens,DST7,3664
170,MarShawn Lloyd,RB53,3660
171,Adam Thielen,WR68,3643
172,Luke McCaffrey,WR69,3642
173,Curtis Samuel,WR70,3628
174,Antonio Gibson,RB54,3604
175,DeAndre Hopkins,WR71,3582
176,Jermaine Burton,WR72,3548
177,Younghoe Koo,PK3,3530
178,Hunter Henry,TE18,3520
179,Khalil Herbert,RB55,3514
180,Luke Musgrave,TE19,3488
181,Deshaun Watson,QB26,3480
182,Michael Mayer,TE20,3467
183,Audric Estime,RB56,3455
184,Cade Otton,TE21,3412
185,Chigoziem Okonkwo,TE22,3356
186,Dawson Knox,TE23,3350
187,Kansas City Chiefs,DST8,3340
188,Josh Reynolds,WR73,3329
189,Dameon Pierce,RB57,3318
190,Greg Dulcich,TE24,3302
191,Will Levis,QB27,3300
192,Tutu Atwell,WR74,3294
193,Elijah Moore,WR75,3293
194,Mike Gesicki,TE25,3280
195,Michael Penix Jr.,QB28,3256
196,Kendrick Bourne,WR76,3236
197,Bo Nix,QB29,3234
198,Jahan Dotson,WR77,3215
199,Noah Fant,TE26,3198
200,Malachi Corley,WR78,3160
201,Roschon Johnson,RB58,3152
202,Jamaal Williams,RB59,3134
203,Tyler Bass,PK4,3070
204,Troy Franklin,WR79,3064
205,Bryce Young,QB30,3044
206,Jonnu Smith,TE27,3032
207,Evan McPherson,PK5,2960
208,Treylon Burks,WR80,2950
209,Ja'Tavion Sanders,TE28,2927
210,J.J. McCarthy,QB31,2925
211,Roman Wilson,WR81,2892
212,Zay Jones,WR82,2878
213,Kendre Miller,RB60,2857
214,Allen Lazard,WR83,2834
215,Marvin Mims,WR84,2827
216,Jalin Hyatt,WR85,2815
217,Tyler Boyd,WR86,2811
218,Philadelphia Eagles,DST9,2802
219,John Metchie,WR87,2768
220,Rondale Moore,WR88,2758
221,Miles Sanders,RB61,2737
222,Russell Wilson,QB32,2723
223,Darius Slayton,WR89,2707
224,Jake Elliott,PK6,2681
225,Noah Gray,TE29,2668
226,Will Shipley,RB62,2594
227,Tyler Higbee,TE30,2592
228,Jalen Tolbert,WR90,2567
229,Elijah Mitchell,RB63,2540
230,Daniel Jones,QB33,2503
231,Zach Ertz,TE31,2503
232,Brenden Rice,WR91,2499
233,D.J. Chark,WR92,2487
234,Kenneth Gainwell,RB64,2451
235,Jeffery Wilson,RB65,2423
236,D'Onta Foreman,RB66,2406
237,Trey Sermon,RB67,2303
238,Devontez Walker,WR94,2299
239,New Orleans Saints,DST10,2173
240,Calvin Austin III,WR95,2095
241,Daniel Carlson,PK7,2084
242,Deuce Vaughn,RB69,2066
243,Eric Gray,RB70,2010
244,Sam Howell,QB34,1979
245,Tyquan Thornton,WR96,1970
246,Pierre Strong Jr.,RB71,1966
247,Cedric Tillman,WR97,1949
248,Jelani Woods,TE33,1948
249,Clyde Edwards-Helaire,RB72,1943
250,Mecole Hardman,WR98,1914
251,Van Jefferson,WR99,1891
252,Gerald Everett,TE34,1865
253,Marquez Valdes-Scantling,WR100,1857
254,Darnell Washington,TE35,1848
255,Brevin Jordan,TE36,1827
256,Parker Washington,WR101,1824
257,Xavier Hutchinson,WR102,1808
258,Skyy Moore,WR104,1777
259,KJ Hamler,WR105,1718
260,Miami Dolphins,DST11,1671
261,AJ Dillon,RB74,1663
262,Jason Sanders,PK8,1653
263,Kareem Hunt,RB75,1634
264,David Bell,WR106,1551
265,Sean Tucker,RB76,1530
266,Jason Myers,PK9,1501
267,Jase McClellan,RB78,1471
268,Detroit Lions,DST12,1445
269,Dalvin Cook,RB79,1437
270,Seattle Seahawks,DST13,1437
271,Hassan Haskins,RB80,1429
272,Matt Gay,PK10,1423
273,Sam Darnold,QB35,1416
274,Wil Lutz,PK11,1382
275,Israel Abanikanda,RB81,1357
276,New England Patriots,DST14,1319
277,Rakim Jarrett,WR111,1305
278,Kayshon Boutte,WR112,1278
279,Los Angeles Rams,DST15,1278
280,Damien Harris,RB83,1230
281,Marquez Callaway,WR115,1190
282,Mike Badgley,PK13,1184
283,Kadarius Toney,WR118,1182
284,Robert Woods,WR117,1182
285,Jameis Winston,QB37,1181
286,Green Bay Packers,DST16,1181
287,Irv Smith,TE38,1180
288,Jimmy Garoppolo,QB38,1178
289,Trey Lance,QB39,1175
290,Michael Carter,RB89,1175
291,Jaheim Bell,TE39,1174
292,Graham Gano,PK14,1174
293,Austin Hooper,TE40,1172
294,Justyn Ross,WR122,1171
295,Parris Campbell,WR121,1171
296,Desmond Ridder,QB40,1168
297,Zach Evans,RB95,1166
298,Kenyan Drake,RB94,1166
299,Greg Zuerlein,PK15,1166
300,Zach Wilson,QB41,1165
301,Terrace Marshall,WR126,1163
302,Kenny Pickett,QB42,1162
